timestamp,fsr_left,fsr_right,f_l,f_r,p_sum,z_score,status
82272,11.0,909.0,11.16118430124249,908.0362163210908,919.1974006223334,-3.303419898339459,Danger
82277,12.0,908.0,11.963139661037062,909.2028767005997,921.1660163616368,-3.2916079062773265,Danger
82282,12.0,909.0,12.705700562608682,910.3259259176095,923.0316264802182,-3.2804139635124914,Danger
82287,12.0,909.0,13.351006159881061,911.3673941787705,924.7184003386516,-3.2702930653460074,Danger
1999,16.0,916.0,13.856470627983835,912.2801536440131,926.136624271997,-3.2617835073309274,Danger
2004,17.0,916.0,14.179824242896467,913.0159138784888,927.1957381213853,-3.2554286641118564,Danger
2009,19.0,916.0,14.291848923977005,913.5426938695339,927.8345427935109,-3.251595739501048,Danger
2014,17.0,916.0,14.187107205250461,913.8551885024154,928.0422957076659,-3.2503491906068733,Danger
2019,15.0,916.0,13.88661572600637,913.9738968899742,927.8605126159806,-3.251439916639967,Danger
2024,15.0,914.0,13.434391182718219,913.9406170407518,927.37500822347,-3.2543530163962937,Danger
2029,9.0,912.0,12.890190217078676,913.8107521576903,926.700942374769,-3.2583975133975356,Danger
2034,10.0,912.0,12.318036858062465,913.6407889055968,925.9588257636592,-3.2628503252615246,Danger
2039,11.0,912.0,11.772509521958291,913.4767420941745,925.2492516161328,-3.2671078774240616,Danger
2044,10.0,912.0,11.290387944728078,913.3493444591317,924.6397324038597,-3.2707650848482155,Danger
2049,10.0,912.0,10.890926247080682,913.2742849416722,924.1652111887529,-3.2736122838796216,Danger
2054,10.0,913.0,10.579978418192898,913.2540405602285,923.8340189784215,-3.2755994872130967,Danger
2059,12.0,914.0,10.353988362880704,913.2811347913497,923.6351231542304,-3.276792892228423,Danger
2064,11.0,913.0,10.203136640054161,913.34278114188,923.5459177819341,-3.277328137948767,Danger
2069,10.0,914.0,10.114292736343591,913.4257059946423,923.5399987309859,-3.2773636531493318,Danger
2074,10.0,914.0,10.07448572076812,913.5193684452189,923.5938541659871,-3.2770405123971593,Danger
2079,11.0,913.0,10.073121262740756,913.615807813979,923.6889290767198,-3.2764700485588074,Danger
2084,10.0,913.0,10.101177697167719,913.7081123455494,923.8092900427171,-3.2757478645659814,Danger
2089,10.0,914.0,10.149378463953783,913.7907413682117,923.9401198321655,-3.274962866049713,Danger
2094,10.0,914.0,10.207327574617945,913.8605110542342,924.0678386288521,-3.274196533960353,Danger
2099,12.0,914.0,10.263705799049976,913.9164078941067,924.1801136931566,-3.2735228666001555,Danger
2104,11.0,914.0,10.308260085938649,913.9588917528414,924.26715183878,-3.2730006245675027,Danger
2109,11.0,914.0,10.335061212060767,913.9893311061137,924.3243923181744,-3.272657173037201,Danger
2114,9.0,914.0,10.344600867404347,914.0095686703557,924.3541695377601,-3.272478505217801,Danger
2119,11.0,914.0,10.343519500702058,914.0216058421838,924.3651253428859,-3.2724127687306863,Danger
2124,9.0,914.0,10.341961347096182,914.0273889928415,924.3693503399377,-3.272387418109617,Danger
2129,10.0,914.0,10.349760913301791,914.0286785542098,924.3784394675116,-3.2723328819700286,Danger
2134,10.0,915.0,10.37389360487475,914.0269819700811,924.4008755749559,-3.272198261933347,Danger
2139,10.0,915.0,10.417733257314007,914.0235331360495,924.4412663933635,-3.2719559109163914,Danger
2144,11.0,914.0,10.480792331665292,914.0193032631257,924.500095594791,-3.2716029268137,Danger
2149,11.0,914.0,10.55891213322867,914.0150306946009,924.5739428278296,-3.2711598322508317,Danger
2154,10.0,914.0,10.646164788358465,914.0112597535428,924.6574245419013,-3.27065892934517,Danger
2159,11.0,914.0,10.737870363102505,914.008380996051,924.7462513591535,-3.270125955012323,Danger
2164,11.0,914.0,10.832258019606735,914.0066671906144,924.8389252102211,-3.2695698978949674,Danger
2169,9.0,914.0,10.930181050494966,914.006300912667,924.936481963162,-3.268984542628148,Danger
2174,12.0,914.0,11.03416282985924,914.0073908708316,925.0415537006909,-3.268354096317643,Danger
2179,12.0,914.0,11.147398787865898,914.0099750455848,925.1573738334507,-3.26765915801075,Danger
2184,11.0,914.0,11.272694039266002,914.0140095306976,925.2867035699636,-3.2668831600388817,Danger
2189,11.0,914.0,11.411309857410117,914.0193427514182,925.4306526088283,-3.2660194440426746,Danger
2194,10.0,914.0,11.561696571445905,914.0256756309069,925.5873722023528,-3.265079102787785,Danger
2199,12.0,914.0,11.718735463502266,914.0325094305222,925.7512448940245,-3.264095841862567,Danger
2204,12.0,914.0,11.874766859470837,914.0390845357767,925.9138513952475,-3.2631201782714703,Danger
2209,12.0,914.0,12.021821853810586,914.0443155143954,926.066137368206,-3.2622064394102765,Danger
2214,10.0,914.0,12.15260794161025,914.0467304166658,926.199338358276,-3.2614072133317875,Danger
2219,12.0,915.0,12.25969489136519,914.0444255454075,926.3041204367727,-3.2607785050192684,Danger
2224,13.0,915.0,12.33486501313204,914.0350507343015,926.3699157474335,-3.260383723208001,Danger
2229,14.0,914.0,12.370592535472507,914.0158443642,926.3864368996725,-3.2602845937968072,Danger
2234,13.0,914.0,12.363098443881572,913.9837415893016,926.3468400331832,-3.2605221809822185,Danger
2239,12.0,914.0,12.31452556536336,913.9355830169005,926.2501085822639,-3.2611025843121344,Danger
2244,14.0,914.0,12.233003195280565,913.8684536301789,926.1014568254595,-3.2619945173269627,Danger
2249,12.0,914.0,12.130579379583628,913.7801820396003,925.9107614191839,-3.263138718595012,Danger
2254,12.0,914.0,12.020207242328375,913.6700268828407,925.6902341251691,-3.2644619156996475,Danger
2259,11.0,914.0,11.914194862269484,913.5395687690326,925.4537636313021,-3.2658807744137786,Danger
2264,12.0,913.0,11.823996159334884,913.3931818464964,925.2171780058313,-3.267300323934938,Danger
2269,11.0,913.0,11.758704423107803,913.2368089306432,924.995513353751,-3.268630345359919,Danger
2274,11.0,913.0,11.722769703053316,913.075631233728,924.7984009367814,-3.2698130496622917,Danger
2279,12.0,913.0,11.71600451093376,912.9131001945491,924.6291047054829,-3.2708288526452316,Danger
2284,13.0,913.0,11.735204135911049,912.7519130373604,924.4871171732715,-3.271680799304967,Danger
2289,11.0,912.0,11.77548862748458,912.5956346361924,924.371123263677,-3.272376780299141,Danger
2294,12.0,912.0,11.832020834407794,912.4496725982482,924.281693432656,-3.2729133728057676,Danger
2299,12.0,913.0,11.901512066233519,912.3203070035418,924.2218190697753,-3.273272628035192,Danger
2304,12.0,912.0,11.982298688856933,912.2123541625131,924.19465285137,-3.273435629452764,Danger
2309,11.0,912.0,12.073651253573939,912.1279285261044,924.2015797796784,-3.2733940668356625,Danger
2314,12.0,912.0,12.174965268619612,912.0668894073171,924.2418546759368,-3.273152411369128,Danger
2319,11.0,912.0,12.284845024456889,912.0276912042648,924.3125362287217,-3.272728311366387,Danger
2324,12.0,912.0,12.400091164794677,912.0080053696339,924.4080965344286,-3.272154935084805,Danger
2329,13.0,912.0,12.515240034170608,912.0051265496288,924.5203665837994,-3.2714812978149683,Danger
2334,13.0,912.0,12.62394709880635,912.016184279576,924.6401313783823,-3.270762690940761,Danger
2339,13.0,913.0,12.721633564306186,912.0381863931692,924.7598199574754,-3.270044541371015,Danger
2344,13.0,912.0,12.806931142723963,912.067922810407,924.874853953131,-3.2693543200056,Danger
2349,13.0,912.0,12.881334880198734,912.1017602963235,924.9830951765223,-3.2687048563007406,Danger
2354,12.0,912.0,12.94833734619182,912.1353615238665,925.0836988700584,-3.2681012189296963,Danger
2359,12.0,913.0,13.012662389881022,912.1633664130237,925.1760288029047,-3.2675472253736637,Danger
2364,13.0,912.0,13.078938282423913,912.1790809928664,925.2580192752903,-3.2670552701435733,Danger
2369,13.0,912.0,13.149140494839525,912.1748581796967,925.3239986745363,-3.266659383772964,Danger
2374,12.0,913.0,13.220657085629343,912.1438648053468,925.3645218909761,-3.266416238347799,Danger
2379,13.0,913.0,13.2868532330629,912.0814162732579,925.3682695063208,-3.2663937520891455,Danger
2384,14.0,912.0,13.338900567748858,911.9840542054367,925.3229547731855,-3.266665647338891,Danger
2390,14.0,912.0,13.368299970230389,911.8483055379237,925.2166055081541,-3.2673037590075547,Danger
2395,14.0,912.0,13.370173974657225,911.6710507865167,925.0412247611739,-3.268356070004476,Danger
2400,13.0,912.0,13.34551105520662,911.4509056838064,924.796416739013,-3.269824955148884,Danger
2405,13.0,912.0,13.30114179615047,911.190011732336,924.4911535284864,-3.271656580563439,Danger
2410,14.0,911.0,13.247437119146623,910.8956117011296,924.1430488202762,-3.2737452614411118,Danger
2415,13.0,910.0,13.194929203235029,910.579493911246,923.774423114481,-3.2759570714067743,Danger
2420,15.0,910.0,13.152283315455241,910.2546063342711,923.4068896497264,-3.278162327761062,Danger
2425,12.0,910.0,13.126153671383898,909.9318833868261,923.0580370582101,-3.2802554960516415,Danger
2430,13.0,910.0,13.12157907210084,909.6203155653236,922.7418946374245,-3.28215239837253,Danger
2435,16.0,908.0,13.142220477306143,909.3288937591109,922.4711142364171,-3.2837771217166662,Danger
2440,13.0,909.0,13.190388617445606,909.0671835292756,922.2575721467211,-3.2850584065393265,Danger
2445,13.0,909.0,13.26682466828596,908.8444359948983,922.1112606631842,-3.2859362975607342,Danger
2450,13.0,909.0,13.370211840158017,908.66965912106,922.0398709612181,-3.286364646565625,Danger
2455,14.0,908.0,13.497041774331617,908.5531848556235,922.0502266299551,-3.286302510987575,Danger
2460,15.0,908.0,13.643107454869204,908.5077469101687,922.150854365038,-3.2856987293636153,Danger
2465,14.0,909.0,13.806021533900909,908.5470731201824,922.3530946540833,-3.284485257053528,Danger
2470,14.0,908.0,13.986274159979633,908.6825002293659,922.6687743893456,-3.2825911309157303,Danger
2475,14.0,908.0,14.186220116490839,908.9200055686093,923.1062256851002,-3.279966357004875,Danger
2480,12.0,908.0,14.408253220201766,909.2581853832038,923.6664386034056,-3.276604994798928,Danger
2485,14.0,909.0,14.652782363426484,909.6865009408631,924.3392833042896,-3.272567824869208,Danger
2490,14.0,910.0,14.915995295353586,910.1850731558724,925.101068451226,-3.2679969988166606,Danger
2495,18.0,911.0,15.188675065132,910.7273905926693,925.9160656578013,-3.2631068923613835,Danger
2500,16.0,912.0,15.458629013830729,911.2848594673752,926.743488481206,-3.258142230326556,Danger
2505,16.0,913.0,15.715553052045907,911.8315528419398,927.5471058939858,-3.253320404354513,Danger
2510,16.0,913.0,15.953398291346666,912.348165049711,928.3015633410577,-3.2487935456089954,Danger
2515,15.0,913.0,16.169074019181377,912.823525662141,928.9925996813224,-3.244647223092677,Danger
2520,16.0,913.0,16.360069980931268,913.2526018526071,929.6126718335383,-3.2409266964334136,Danger
2525,17.0,914.0,16.52229881764921,913.6329982872107,930.15529710486,-3.2376708627683675,Danger
2530,16.0,914.0,16.648823666526212,913.9631672594921,930.6119909260184,-3.234930630795897,Danger
2535,18.0,914.0,16.7314051332753,914.2423621766757,930.973767309951,-3.2327599177969293,Danger
2540,18.0,915.0,16.76555854723968,914.4704635255637,931.2360220728034,-3.2311863495706765,Danger
2545,18.0,915.0,16.756034496995785,914.6483145992262,931.404349096222,-3.2301763619815467,Danger
2550,16.0,915.0,16.71833794727022,914.7791953910968,931.497533338367,-3.2296172424405625,Danger
2555,15.0,914.0,16.674343813101153,914.869532076269,931.5438758893702,-3.229339180128218,Danger
2560,16.0,915.0,16.645019500095145,914.9281766131211,931.5731961132162,-3.2291632543523465,Danger
2565,17.0,915.0,16.64573095111268,914.964824320782,931.6105552718947,-3.22893909375211,Danger
2570,15.0,914.0,16.68520262147461,914.9874883228686,931.6726909443431,-3.2285662703234017,Danger
2575,18.0,914.0,16.76546642613605,915.0008326861879,931.766299112324,-3.2280046071633115,Danger
2580,16.0,915.0,16.881454341434242,915.0071786896285,931.8886330310628,-3.227270585155754,Danger
2585,16.0,916.0,17.020845158496673,915.0082455499881,932.0290907084848,-3.2264278178560466,Danger
2590,18.0,915.0,17.165474941487158,915.0057068101423,932.1711817516294,-3.225575250115062,Danger
2595,17.0,915.0,17.29442807404653,915.0011711841486,932.2955992581951,-3.224828726265535,Danger
2600,19.0,915.0,17.387718326966674,914.9962000091097,932.3839183360764,-3.224298798445677,Danger
2605,19.0,915.0,17.430122992985705,914.9923450286443,932.42246802163,-3.224067494504198,Danger
2610,18.0,914.0,17.415351905850148,914.9911906072449,932.406542513095,-3.2241630499631153,Danger
2615,20.0,914.0,17.34942575775152,914.9943845490412,932.3438103067928,-3.224539452685134,Danger
2620,16.0,915.0,17.25016554618905,915.0036414235817,932.2538069697707,-3.2250794863144727,Danger
2625,16.0,915.0,17.141477350726586,915.0207018012172,932.1621791519439,-3.225629267074239,Danger
2630,17.0,915.0,17.04542633933604,915.0472303506828,932.0926566900188,-3.226046412356583,Danger
2635,16.0,915.0,16.976301583114115,915.084635797441,932.0609373805552,-3.2262367330088666,Danger
2640,16.0,915.0,16.93899508652756,915.1337968982228,932.0727919847504,-3.22616560359145,Danger
2646,17.0,915.0,16.93155940774378,915.1946816354225,932.1262410431663,-3.225844901160228,Danger
2651,18.0,915.0,16.94936620402437,915.2658527049304,932.2152189089547,-3.225311020513327,Danger
2656,18.0,915.0,16.98834880316492,915.3438621075372,932.3322109107022,-3.2246090508153387,Danger
2661,17.0,915.0,17.047987951984926,915.4225523523784,932.4705403043633,-3.223779053539962,Danger
2666,21.0,916.0,17.134066640169145,915.492931376056,932.6269980162252,-3.2228402836146413,Danger
2671,17.0,916.0,17.25804089879816,915.5449415514485,932.8029824502466,-3.221784350404204,Danger
2676,17.0,916.0,17.43297154905266,915.5705754736886,933.0035470227413,-3.220580932646765,Danger
2681,17.0,916.0,17.669695453891165,915.565908477609,933.2356039315002,-3.219188556110553,Danger
2686,17.0,916.0,17.974381900167078,915.531489340466,933.505871240633,-3.2175669113952363,Danger
2691,18.0,915.0,18.346748468599227,915.4723844816298,933.819132950229,-3.2156872937770076,Danger
2696,18.0,916.0,18.779512183783556,915.3978699149087,934.1773820986923,-3.2135377447241225,Danger
2701,19.0,915.0,19.259081547374496,915.3194637373119,934.5785452846865,-3.2111307049580686,Danger
2706,19.0,915.0,19.766301469879142,915.2478446082675,935.0141460781467,-3.2085170343407485,Danger
2711,19.0,916.0,20.276126328553886,915.1910713969378,935.4671977254917,-3.205798655961803,Danger
2716,23.0,915.0,20.757673326609968,915.1546343962005,935.9123077228105,-3.203127928683677,Danger
2721,23.0,915.0,21.179939046581328,915.1419989687062,936.3219380152875,-3.2006700849986216,Danger
2726,24.0,915.0,21.52220340245465,915.1549547518025,936.6771581542572,-3.198538710460641,Danger
2731,21.0,915.0,21.77931832216214,915.193733794946,936.9730521171081,-3.1967633019486357,Danger
2736,22.0,915.0,21.958289685078253,915.2568790273801,937.2151687124584,-3.1953105657719956,Danger
2741,22.0,915.0,22.0718815507989,915.3408613828929,937.4127429336918,-3.1941250905742224,Danger
2746,22.0,915.0,22.134235507058083,915.4394621694202,937.5736976764782,-3.1931593377834675,Danger
2751,24.0,917.0,22.159027633932705,915.5435881944968,937.7026158284295,-3.1923858093811943,Danger
2756,21.0,916.0,22.158772273911197,915.6428409372155,937.8016132111267,-3.1917918101180347,Danger
2761,24.0,916.0,22.144509604852033,915.7282944771781,937.8728040820301,-3.191364654129581,Danger
2766,21.0,916.0,22.1251237716307,915.794057264713,937.9191810363437,-3.1910863853921727,Danger
2771,22.0,916.0,22.105555024458585,915.8370707969402,937.9426258213988,-3.190945713137329,Danger
2776,21.0,916.0,22.085712143395188,915.8564632813042,937.9421754246994,-3.190948415585619,Danger
2781,22.0,916.0,22.061927589945707,915.8531212070543,937.915048797,-3.1911111794529696,Danger
2786,24.0,916.0,22.029062303174495,915.8294897523882,937.8585520555627,-3.1914501684430867,Danger
2791,24.0,917.0,21.9813997752638,915.7895941113248,937.7709938865886,-3.1919755306944633,Danger
2796,21.0,916.0,21.914263298387457,915.7392570289201,937.6535203273075,-3.192680389810458,Danger
2801,21.0,916.0,21.82766355370359,915.6864709477015,937.5141345014051,-3.1935167258389994,Danger
2806,24.0,915.0,21.726974104315026,915.6412354097275,937.3682095140425,-3.194392297824929,Danger
2811,20.0,915.0,21.617486820597296,915.613522323801,937.2310091443983,-3.1952155207855117,Danger
2816,21.0,915.0,21.499738384353183,915.6099076097074,937.1096459940607,-3.1959437180358954,Danger
2821,24.0,915.0,21.370609281487173,915.6313013984193,937.0019106799065,-3.1965901462088464,Danger
2826,22.0,916.0,21.22641099501607,915.6729798253962,936.8993908204122,-3.197205280865336,Danger
2831,19.0,917.0,21.065461683259407,915.7269090990234,936.7923707822828,-3.1978474172739997,Danger
2836,22.0,916.0,20.890803392650675,915.7851398981074,936.6759432907581,-3.1985459998253054,Danger
2841,21.0,916.0,20.7105484851603,915.8418202865707,936.552368771731,-3.1992874656221533,Danger
2846,20.0,916.0,20.533936248078216,915.8932681133278,936.4272043614061,-3.2000384710071565,Danger
2851,18.0,916.0,20.366811255729726,915.9374192032161,936.3042304589459,-3.2007763330137986,Danger
2856,20.0,916.0,20.210226622498737,915.9733200592085,936.1835466817072,-3.2015004539228777,Danger
2861,23.0,915.0,20.06149147146932,916.0006883985253,936.0621798699947,-3.2022286731420646,Danger
2866,18.0,916.0,19.915760072604343,916.0195533280167,935.9353134006211,-3.2029898911386865,Danger
2871,20.0,917.0,19.7675528385365,916.029979809555,935.7975326480915,-3.203816596484327,Danger
2876,19.0,917.0,19.61225028476212,916.0318785088111,935.6441287935733,-3.2047370428038873,Danger
2881,22.0,916.0,19.447607575104556,916.0249013304275,935.4725089055321,-3.2057667880785865,Danger
2886,21.0,916.0,19.275328515141926,916.0084240640739,935.2837525792158,-3.2068993545737188,Danger
2891,20.0,916.0,19.10271366280269,915.981619731333,935.0843333941357,-3.2080958998335047,Danger
2896,18.0,916.0,18.943099333811727,915.9436285453796,934.8867278791913,-3.2092815627982754,Danger
2902,17.0,915.0,18.812496260459785,915.8938319496627,934.7063282101225,-3.210363988086517,Danger
2907,18.0,916.0,18.723568407463254,915.8322380082825,934.5558064157458,-3.2112671416095018,Danger
2912,18.0,916.0,18.681852278726087,915.7599824332059,934.441834711932,-3.2119509890632627,Danger
2917,19.0,916.0,18.68599498710641,915.6799426464333,934.3659376335397,-3.21240638300816,Danger
2922,19.0,916.0,18.730696393268527,915.5974503598222,934.3281467530908,-3.2126331340042897,Danger
2927,20.0,915.0,18.810467445063654,915.5204412408908,934.3309086859545,-3.2126165619895435,Danger
2932,18.0,915.0,18.921723567731846,915.4577294761384,934.3794530438703,-3.2123252885028415,Danger
2937,19.0,915.0,19.062628912085835,915.4159649549373,934.4785938670232,-3.2117304285752613,Danger
2942,18.0,915.0,19.23198609956561,915.3977152644405,934.6297013640061,-3.2108237607480894,Danger
2947,20.0,915.0,19.427824415988248,915.4012441252781,934.8290685412663,-3.2096275275430854,Danger
2952,20.0,916.0,19.64633449848931,915.4213326538329,935.0676671523222,-3.208195899804081,Danger
2957,18.0,916.0,19.882432491545984,915.4517856832751,935.3342181748211,-3.206596553370417,Danger
2962,20.0,916.0,20.131360271520908,915.48903415449,935.6203944260109,-3.204879452597556,Danger
2967,18.0,915.0,20.38884927149732,915.5337333246905,935.9225825961878,-3.2030662778900005,Danger
2972,20.0,915.0,20.64926606667479,915.5884979864326,936.2377640531074,-3.2011751414975915,Danger
2977,22.0,915.0,20.903678681084568,915.6536661774572,936.5573448585418,-3.199257608348976,Danger
2982,22.0,916.0,21.14042560196601,915.7248597426945,936.8652853446606,-3.1974099188761023,Danger
2987,21.0,916.0,21.348903408266672,915.7942372995325,937.1431407077991,-3.195742744689547,Danger
2992,24.0,916.0,21.523526833060608,915.8535906773957,937.3771175104563,-3.1943388484996857,Danger
2997,22.0,917.0,21.664803565314,915.8962036896431,937.5610072549571,-3.193235482231203,Danger
3002,21.0,917.0,21.778203477213975,915.9169175859008,937.6951210631148,-3.192430779106183,Danger
3007,22.0,916.0,21.87270953700048,915.9117282219968,937.7844377589972,-3.191894865427492,Danger
3012,23.0,916.0,21.959631551552807,915.8775977761599,937.8372293277126,-3.1915781080338754,Danger
3017,22.0,915.0,22.05159831773247,915.8125222496263,937.8641205673588,-3.191416756530431,Danger
3022,21.0,916.0,22.16161945055861,915.7158849794911,937.8775044300497,-3.191336451330838,Danger
3027,22.0,916.0,22.302094533678268,915.5891145500475,937.8912090837258,-3.191254221336836,Danger
3032,22.0,916.0,22.483643670720248,915.4366499976079,937.9202936683281,-3.1910797094320524,Danger
3037,21.0,916.0,22.713640552991933,915.2671940778907,937.9808346308827,-3.1907164545038045,Danger
3042,22.0,915.0,22.994348561305774,915.09457473061,938.0889232919158,-3.190067906196159,Danger
3047,26.0,915.0,23.32185286950532,914.9368650512127,938.258717920718,-3.189049112752846,Danger
3052,24.0,915.0,23.688286720134933,914.814255949701,938.5025426698359,-3.187586127395353,Danger
3057,26.0,914.0,24.086122277405416,914.748025915267,938.8341481926724,-3.1855964441243607,Danger
