timestamp,fsr_left,fsr_right,f_l,f_r,p_sum,z_score,status
3062,22.0,915.0,24.509552482154486,914.7610387963394,939.270591278494,-3.1829777196255304,Danger
3067,23.0,914.0,24.95177491750796,914.8782951950583,939.8300701125662,-3.179620762035965,Danger
3072,28.0,915.0,25.400765355316807,915.1266757462382,940.527441101555,-3.1754364306695946,Danger
3077,24.0,915.0,25.836775160782203,915.533626009111,941.3704011698932,-3.1703785428161595,Danger
3082,27.0,915.0,26.235459496203614,916.1245191076046,942.3599786038081,-3.1644409286028314,Danger
3087,27.0,915.0,26.574303729397137,916.918433222923,943.4927369523201,-3.157644207255032,Danger
3092,25.0,915.0,26.834385068795545,917.9221098707449,944.7564949395404,-3.1500614682697266,Danger
3097,26.0,915.0,26.99768711094626,919.1219313896274,946.1196185005737,-3.141882520818901,Danger
3102,27.0,915.0,27.045831256040824,920.4738901679557,947.5197214239965,-3.133481691602992,Danger
3107,31.0,915.0,26.9604126601842,921.8917371005628,948.8521497607469,-3.1254869201385396,Danger
3112,28.0,915.0,26.723237285608,923.2338117192097,949.9570490048177,-3.118857357629282,Danger
3117,27.0,915.0,26.317901837318168,924.28948811995,950.6073899572681,-3.1149552135924057,Danger
3122,26.0,915.0,25.734778390342928,924.7667303085973,950.5015086989403,-3.115590517150092,Danger
3127,28.0,915.0,24.97828589766138,924.2829389540815,949.2612248517429,-3.1230324077463085,Danger
3132,28.0,915.0,24.07210662190674,922.3620741518614,946.4341807737682,-3.1399950996224546,Danger
3137,19.0,915.0,23.05661674331716,918.4419184986085,941.4985352419257,-3.1696097190119406,Danger
3142,19.0,915.0,21.97390352125557,911.8962339881414,933.870137509397,-3.215381258710846,Danger
3147,18.0,915.0,20.848213723910014,902.0773584486043,922.9255721725143,-3.2810503053925966,Danger
3152,20.0,914.0,19.67911720622464,888.385328600453,908.0644458066777,-3.3702193103756204,Danger
3158,20.0,915.0,18.450949411823537,870.3696989317084,888.820648343532,-3.4856850045391687,Danger
3163,21.0,915.0,17.14842733059071,847.8695811294522,865.0180084600429,-3.628504442456012,Danger
3168,21.0,915.0,15.771600142703413,821.1957320222435,836.9673321649469,-3.796812741084343,Danger
3173,13.0,785.0,14.34581086047233,791.27363672135,805.6194475818223,-3.9849047879311925,Danger
3178,5.0,580.0,12.919700530294325,759.5795990580611,772.4992995883555,-4.183630683180766,Danger
3183,14.0,784.0,11.551638920252172,727.9394599963026,739.4910989165547,-4.381684877575523,Danger
3188,9.0,584.0,10.294851705334342,698.3760897135932,708.6709414189276,-4.566610482124663,Danger
3193,9.0,781.0,9.189536147766386,672.8264229656708,682.0159591134371,-4.726544405806556,Danger
3198,5.0,583.0,8.26398493992918,652.6776620083662,660.9416469482953,-4.852993464929508,Danger
3203,3.0,583.0,7.538648041021765,638.5193021835026,646.0579502245245,-4.94229789547245,Danger
3208,8.0,771.0,7.024022878767653,630.2165012400127,637.2405241187803,-4.995203785174591,Danger
3213,4.0,582.0,6.713435543694195,627.0494499083777,633.7628854520719,-5.01607014294366,Danger
3218,8.0,748.0,6.580077063542209,627.8810368760888,634.4611139396311,-5.011880666456226,Danger
3223,4.0,580.0,6.582150182295813,631.4422214393054,638.0243716216012,-4.990500581651228,Danger
3228,9.0,715.0,6.66945268492938,636.5595965517003,643.2290492366297,-4.9592717290888535,Danger
3233,4.0,579.0,6.788640256700636,642.2135037710483,649.002144027749,-4.924632287533456,Danger
3238,10.0,687.0,6.8926786930196124,647.611160489919,654.5038391829387,-4.891621284825346,Danger
3243,9.0,677.0,6.951201311674751,652.2639381626136,659.2151394742883,-4.863352770796583,Danger
3248,4.0,578.0,6.95464601209067,655.9386523447013,662.8932983567919,-4.8412832614169785,Danger
3253,9.0,657.0,6.913714512083007,658.5678957609082,665.4816102729912,-4.8257529986043455,Danger
3258,5.0,784.0,6.855510485645603,660.1882456762188,667.0437561618644,-4.816379887097175,Danger
3263,8.0,641.0,6.815010561322653,660.8758900732146,667.6909006345372,-4.812496922422225,Danger
3268,6.0,869.0,6.825411725526587,660.7720757478738,667.5974874734004,-4.81305741551177,Danger
3273,6.0,627.0,6.9127117875525395,660.2924465269307,667.2051583144832,-4.815411449779783,Danger
3278,5.0,813.0,7.094216135051791,660.2366819031976,667.3308980382493,-4.814656992427154,Danger
3283,6.0,616.0,7.377572229577544,661.5339692920292,668.9115415216068,-4.8051728925565085,Danger
3288,5.0,612.0,7.758275888594921,664.8992879875374,672.6575638761323,-4.782696192084794,Danger
3293,14.0,770.0,8.214956056112106,670.6639372870503,678.8788933431624,-4.745367274707311,Danger
3298,4.0,603.0,8.7037648935742,678.6871798412856,687.3909447348598,-4.6942936794577035,Danger
3303,13.0,769.0,9.157776495165011,688.3599467844808,697.5177232796458,-4.633531477166103,Danger
3308,5.0,596.0,9.495611821078404,698.7957072189389,708.2913190400174,-4.568888273791553,Danger
3313,13.0,772.0,9.629228700232224,709.0067645516713,718.6359932519035,-4.506818664554669,Danger
3318,5.0,591.0,9.464738744924318,717.9897415630576,727.4544803079818,-4.453906408990122,Danger
3323,11.0,772.0,8.906566370131674,724.9429573783369,733.8495237484686,-4.415535181508852,Danger
3328,10.0,772.0,7.865873725006863,729.5045803727221,737.370454097729,-4.394409067099394,Danger
3333,6.0,586.0,6.267881927531269,731.7964263009874,738.0643082285186,-4.390245837413917,Danger
3338,13.0,772.0,4.062090145969204,732.3780739444976,736.4401640904669,-4.399990947789401,Danger
3343,7.0,582.0,1.2367224533620795,732.1002410910745,733.3369635444366,-4.418610620224756,Danger
3348,13.0,770.0,-2.1659354338879413,731.7399560212343,729.5740205873464,-4.441188846870009,Danger
3353,7.0,580.0,-6.030752629412205,731.6447480790177,725.6139954496056,-4.46494959639515,Danger
3358,8.0,770.0,-10.141753824793698,731.6100036557582,721.4682498309645,-4.489824696883951,Danger
3363,2.0,579.0,-14.144945874422685,730.9916388305705,716.8466929561479,-4.5175547368456055,Danger
3368,9.0,771.0,-17.5068460208104,729.0618696078781,711.5550235870677,-4.549305553084188,Danger
3373,10.0,770.0,-19.475626858176366,725.3737913923702,705.8981645341938,-4.583247562636946,Danger
3378,3.0,577.0,-19.052957150335214,719.9012772356642,700.848320085329,-4.613547392793795,Danger
3383,7.0,770.0,-14.982987494938534,713.076219797262,698.0932323023234,-4.630078336021373,Danger
3388,4.0,576.0,-5.767323960943218,705.720048081408,699.9527241204647,-4.618921103984175,Danger
3393,10.0,770.0,10.280191128122954,698.7441412969488,709.0243324250717,-4.564490082660174,Danger
3398,3.0,575.0,34.926605173412426,692.8545054974228,727.7811106708352,-4.451946577431201,Danger
3403,10.0,770.0,69.8488613855875,688.495152106897,758.3440134924845,-4.268564539831126,Danger
3408,3.0,576.0,116.380506940793,685.9032405780624,802.2837475188554,-4.0049194926187415,Danger
3414,9.0,770.0,175.15547252189853,685.1504925003551,860.3059650222536,-3.6567774154757657,Danger
3419,3.0,575.0,245.63981247588882,686.1670246442864,931.8068371201751,-3.227761372987442,Danger
3424,11.0,769.0,325.5549293936918,688.7473882441747,1014.3023176378665,-2.732776017754252,Caution
3429,622.0,574.0,410.57978022301273,692.5401162132149,1103.1198964362277,-2.19985711702695,Caution
3434,853.0,769.0,495.114935173896,697.021640379171,1192.136575553067,-1.6657435842876829,Caution
3439,621.0,574.0,573.7645001084351,701.4582465306102,1275.2227466390452,-1.1672139963408754,Normal
3444,853.0,769.0,642.1974515028528,704.8621558712549,1347.0596073741076,-0.7361819712330697,Normal
3449,621.0,574.0,697.3452693500562,706.0725997405016,1403.4178690905578,-0.3980238803779021,Normal
3454,853.0,770.0,737.601057890316,704.0946820704346,1441.6957399607506,-0.16835086809464933,Normal
3459,853.0,770.0,762.8538140482361,698.4538185613043,1461.3076326095404,-0.05067654716655235,Normal
3464,620.0,573.0,774.229194799116,689.3155051993407,1463.5446999984567,-0.03725380462072443,Normal
3469,853.0,759.0,773.8297532701188,677.4909341769212,1451.32068744704,-0.11059972802364841,Normal
3474,620.0,573.0,764.4633660129251,664.3450015925749,1428.8083676055,-0.24567705061101272,Normal
3479,853.0,739.0,749.1935291724647,651.4933532615105,1400.6868824339751,-0.4144102132031988,Normal
3484,620.0,573.0,730.9785966046052,640.5026603874355,1371.4812569920407,-0.5896483813242174,Normal
3489,853.0,707.0,712.5174812994666,632.7504348852597,1345.2679161847263,-0.7469323892472284,Normal
3494,619.0,573.0,695.9797643986847,629.2557508419163,1325.235515240601,-0.8671298235221293,Normal
3499,619.0,572.0,682.7403156269208,630.4993075120344,1313.2396231389553,-0.9391069897379045,Normal
3504,829.0,670.0,673.389735755674,636.371903695917,1309.761639451591,-0.9599754176830699,Normal
3509,618.0,572.0,667.8608310192037,646.2102699962111,1314.0711010154148,-0.9341179967716826,Normal
3514,792.0,649.0,665.6079399940467,658.9324975663606,1324.540437560407,-0.8713003946890145,Normal
3519,618.0,776.0,665.9263029899939,673.23126012076,1339.157563110754,-0.7835954314883343,Normal
3524,758.0,634.0,668.2216586800859,687.6435600494978,1355.8652187295836,-0.6833469718187567,Normal
3529,617.0,860.0,672.0446195765484,700.5418759803911,1372.5864955569396,-0.5830167828386912,Normal
3534,731.0,621.0,676.9893381099507,710.3224680788917,1387.3118061888424,-0.4946626927926504,Normal
3539,618.0,806.0,682.595449239874,715.7855168135059,1398.3809660533798,-0.42824606010807564,Normal
3544,685.0,785.0,688.3496850900788,716.3823465548918,1404.7320316449704,-0.3901387063689987,Normal
3549,700.0,607.0,693.7578255825437,712.2103822462401,1405.9682078287838,-0.3827214623741059,Normal
3554,910.0,763.0,698.3597201704653,703.9292999160707,1402.2890200865359,-0.40479714506772485,Normal
3559,683.0,600.0,701.696051438184,692.6462373448961,1394.3422887830802,-0.4524787343196372,Normal
3564,890.0,764.0,703.3920057000597,679.6853929155291,1383.0773986155887,-0.5200697784135364,Normal
3569,670.0,594.0,703.441291958043,666.3961725926034,1369.8374645506465,-0.5995113844902958,Normal
3574,858.0,767.0,702.3463316500283,654.0592196196866,1356.405551269715,-0.6801048948874798,Normal
3579,658.0,589.0,700.8196551938261,643.6778624777544,1344.4975176715805,-0.7515548967992495,Normal
3584,654.0,588.0,699.3938744970593,635.759489384855,1335.1533638819142,-0.8076212322385543,Normal
3589,851.0,767.0,698.2614195615321,630.2872749017357,1328.5486944632678,-0.8472502472812071,Normal
3594,645.0,583.0,697.2319454707741,626.7766725037461,1324.0086179745203,-0.8744913926077875,Normal
3599,850.0,767.0,695.8276990252455,624.4303938478766,1320.2580928731222,-0.8969951102414877,Normal
3604,637.0,581.0,693.6377702211482,622.5053980629947,1316.143168284143,-0.9216852798926222,Normal
3609,851.0,768.0,690.6770362857895,620.6660056706831,1311.3430419564727,-0.9504867635685255,Normal
3614,633.0,579.0,687.5068587472426,619.1062090961474,1306.6130678433901,-0.978867323350899,Normal
3619,851.0,768.0,685.1048276255182,618.4420554321571,1303.5468830576751,-0.997264895628113,Normal
3624,630.0,578.0,684.4647238498949,619.364515275292,1303.8292391251869,-0.9955707165348769,Normal
3629,629.0,577.0,686.1918153710598,622.2823334993635,1308.4741488704233,-0.9677005558200862,Normal
3634,851.0,767.0,690.3546896372035,627.1861699036863,1317.5408595408899,-0.9132989210413782,Normal
3639,627.0,576.0,696.4530654830543,633.6136262337719,1330.0666917168262,-0.838142034260562,Normal
3644,851.0,768.0,703.5079740524757,640.7166872986305,1344.224661351106,-0.7531920759740367,Normal
3649,625.0,576.0,710.4172455027824,647.5547504644122,1357.9719959671947,-0.670705989878752,Normal
3654,852.0,768.0,716.3026195345626,653.3825806243904,1369.685200158953,-0.6004249938606372,Normal
3659,624.0,575.0,720.5785951890916,657.7041138107737,1378.2827089998655,-0.5488386409958044,Normal
3664,852.0,768.0,722.8917539965029,660.2175694336499,1383.109323430153,-0.5198782246995792,Normal
3670,623.0,574.0,723.0769963958525,660.7734840627888,1383.8504804586414,-0.5154311704763933,Normal
3675,852.0,768.0,721.1338389139994,659.3482856011169,1380.4821245151163,-0.5356418153843897,Normal
3680,623.0,574.0,717.2226659559165,656.0363025326546,1373.258968488571,-0.5789818435806919,Normal
3685,852.0,768.0,711.6809599290676,651.0611145299476,1362.7420744590154,-0.6420847977607463,Normal
3690,622.0,574.0,705.059071997596,644.8058670470034,1349.8649390445994,-0.7193495570844243,Normal
3695,852.0,769.0,698.1725865457497,637.8607765502485,1336.033363095998,-0.8023411039108596,Normal
3700,622.0,574.0,692.1642203180808,631.0831031680088,1323.2473234860895,-0.8790592746351211,Normal
3705,853.0,769.0,688.4208349615062,625.5407159389913,1313.9615509004975,-0.9347753140235839,Normal
3710,621.0,574.0,688.1910945116269,622.2089033251119,1310.3999978367387,-0.956145170861601,Normal
3715,621.0,573.0,692.1816561700554,621.6552197031424,1313.8368758731976,-0.9355233830364494,Normal
3720,853.0,768.0,700.4087657335734,623.9481503149793,1324.3569160485526,-0.8724015515059474,Normal
3725,621.0,573.0,712.1542483118197,628.6617091405021,1340.815957452322,-0.7736448147136161,Normal
3730,853.0,759.0,726.0297256394119,634.9563906483702,1360.9861162877821,-0.6526208122636998,Normal
3735,621.0,573.0,740.3024954778068,641.8453796913444,1382.1478751691511,-0.5256470596227026,Normal
3740,854.0,739.0,753.2017107361602,648.4260971358681,1401.6278078720284,-0.4087645183205217,Normal
3745,620.0,573.0,763.072962947864,653.9330248773001,1417.005987825164,-0.31649311364265703,Normal
3750,852.0,706.0,768.6907464505086,657.8338212525202,1426.5245677030289,-0.25938019530345185,Normal
3755,852.0,694.0,769.586026180284,659.9457592745317,1429.5317854548157,-0.24133643414477202,Normal
3760,620.0,572.0,766.0794858329597,660.3879616172676,1426.4674474502272,-0.2597229254560207,Normal
3765,829.0,669.0,759.1608495967475,659.4457207038844,1418.606570300632,-0.30688937680486,Normal
3770,619.0,572.0,750.260082565115,657.453928601178,1407.714011166293,-0.37224637840876124,Normal
3775,792.0,650.0,740.8098436655529,654.7174570861008,1395.5273007516537,-0.44536848335147505,Normal
3780,619.0,776.0,731.8454788175961,651.4818699039478,1383.3273487215438,-0.518570039988954,Normal
3785,758.0,633.0,723.8791926600692,647.9477735021114,1371.8269661621807,-0.5875740740371359,Normal
3790,619.0,855.0,716.9725801789352,644.2916739833478,1361.2642541622831,-0.650951942966258,Normal
3795,729.0,620.0,710.9435123064686,640.6578854483754,1351.6013977548441,-0.7089305422954392,Normal
3800,719.0,615.0,705.5761628501408,637.1222699550153,1342.6984328051562,-0.7623496779934831,Normal
3805,685.0,783.0,700.6909361853718,633.6529529042751,1334.3438890896468,-0.812478203373074,Normal
3810,700.0,607.0,696.1572428145253,630.0831704820413,1326.2404132965667,-0.8611002832602401,Normal
3815,913.0,764.0,691.9194150102343,626.195442716774,1318.1148577270083,-0.9098548451444194,Normal
3820,688.0,601.0,688.0067593171383,622.0076295158176,1310.0143888329558,-0.9584588831828196,Normal
3825,895.0,765.0,684.5326577331205,617.9628946035464,1302.4955523366668,-1.0035730389002073,Normal
3830,631.0,579.0,681.6553847968491,614.7205732141169,1296.375958010966,-1.0402915300488274,Normal
3835,621.0,566.0,679.423600765984,612.8168471945976,1292.2404479605816,-1.0651052155806182,Normal
3840,630.0,580.0,677.5597904366343,612.501602385313,1290.0613928219473,-1.0781798758541385,Normal
3845,653.0,599.0,675.3470175196453,613.7116758394034,1289.0586933590487,-1.0841962242252297,Normal
3850,851.0,767.0,671.6978239422099,616.1278016049984,1287.8256255472083,-1.0915948175183436,Normal
3855,696.0,629.0,665.3731500795799,619.3112018795441,1284.684351959124,-1.1104429339621187,Normal
3860,857.0,770.0,655.259236129828,622.8456239118316,1278.1048600416595,-1.149920880191204,Normal
3865,696.0,626.0,640.6242764543305,626.4042514743453,1267.0285279286759,-1.2163805474507972,Normal
3870,722.0,634.0,621.3823516003486,629.7440849342546,1251.1264365346033,-1.311795499982138,Normal
3875,775.0,621.0,598.4398520096245,632.6776448085577,1231.1174968181822,-1.431852163343814,Normal
3880,978.0,762.0,574.1008748990721,635.059175421491,1209.1600503205632,-1.5636001619788047,Caution
3885,960.0,754.0,552.4198114397603,636.8030268766275,1189.2228383163879,-1.6832264482228103,Caution
3890,5.0,649.0,538.9749380027505,637.9198671690755,1176.894805171826,-1.7571965109110188,Caution
3895,3.0,626.0,539.1215213674874,638.526123778549,1177.6476451460364,-1.7526793572472081,Caution
3900,4.0,627.0,555.1946755803631,638.7975708131255,1193.9922463934886,-1.6546092786944813,Caution
3905,801.0,632.0,585.0597467977138,638.8931660907654,1223.9529128884792,-1.4748407501038063,Normal
3910,814.0,630.0,623.4876439122338,638.902466357029,1262.3901102692628,-1.2442117546691382,Normal
3915,985.0,754.0,664.9200763300586,638.833523621591,1303.7535999516494,-0.9960245630116538,Normal
3920,825.0,642.0,705.1786464842676,638.6234422485447,1343.8020887328123,-0.7557275755706856,Normal
3926,819.0,626.0,741.64251733825,638.1639159471002,1379.80643328535,-0.5396960649177575,Normal
3931,835.0,639.0,772.9187652088511,637.3372179115083,1410.2559831203594,-0.3569941623748594,Normal
3936,1012.0,761.0,798.519582419202,636.0427993748082,1434.5623817940102,-0.21115209555598133,Normal
3941,825.0,633.0,818.5663720753824,634.2067428527401,1452.7731149281226,-0.10188494355106202,Normal
3946,1009.0,759.0,833.5548034687627,631.7857254511446,1465.3405289199072,-0.02647855958858501,Normal
3951,811.0,610.0,844.1870774823389,628.7662160760316,1472.9532935583704,0.019199179182428923,Normal
3956,842.0,623.0,851.2578249331181,625.1562020471792,1476.4140269802974,0.03996410292697931,Normal
3961,854.0,629.0,855.5833728048785,620.981571863015,1476.5649446678935,0.04086963186913411,Normal
3966,1022.0,738.0,857.9459849643398,616.2933808761279,1474.2393658404676,0.026915807310595376,Normal
3971,834.0,611.0,859.0388548437085,611.1768983234289,1470.2157531671373,0.0027735229583994436,Normal
3976,828.0,597.0,859.4401023815916,605.7492985977947,1465.1894009793864,-0.02738535008007532,Normal
3981,854.0,605.0,859.6114465066009,600.1413770142098,1459.7528235208106,-0.06000563676364465,Normal
3986,844.0,592.0,859.8899580140242,594.4754097739228,1454.365367787947,-0.09233118566644413,Normal
3991,853.0,580.0,860.490299637624,588.855562423434,1449.3458620610581,-0.1224489789046601,Normal
3996,860.0,579.0,861.5304015635787,583.3740669380192,1444.9044685015979,-0.1490980117360815,Normal
4001,1023.0,669.0,863.0487252338238,578.1188814524494,1441.1676066862733,-0.1715197475876486,Normal
4006,825.0,552.0,865.0024085375059,573.177463784937,1438.1798723224429,-0.18944660547298292,Normal
4011,850.0,568.0,867.2616370402759,568.6483325713887,1435.9099696116646,-0.20306636491420982,Normal
4016,1023.0,635.0,869.5912674647152,564.6525599939272,1434.2438274586425,-0.2130634697290094,Normal
4021,845.0,558.0,871.6091531379507,561.3366002415272,1432.945753379478,-0.22085211045407857,Normal
4026,1017.0,604.0,872.8331745606084,558.877799071445,1431.7109736320535,-0.22826097561951716,Normal
4031,841.0,501.0,872.9218355431046,557.4847941562795,1430.4066296993842,-0.23608723641352666,Normal
4036,992.0,544.0,871.9007575717555,557.3746684767996,1429.2754260485551,-0.2428746293401809,Normal
4041,831.0,615.0,870.1748655264535,558.7242434392418,1428.8991089656952,-0.24513258873105684,Normal
4046,958.0,542.0,868.3825460121368,561.6074080652941,1429.9899540774309,-0.23858735314059218,Normal
4051,832.0,531.0,867.1374912467468,565.9522383473789,1433.0897295941256,-0.2199882313990653,Normal
4056,831.0,558.0,866.7883157170305,571.5412769539297,1438.3295926709602,-0.18854826074632117,Normal
4061,835.0,575.0,867.3406564201169,578.0361999107959,1445.3768563309127,-0.14626361334196483,Normal
4066,883.0,710.0,868.496504916473,585.0132119477545,1453.5097168642274,-0.09746522057084275,Normal
4071,891.0,592.0,869.7784430385548,592.0155412105672,1461.7939842491219,-0.04775836379970897,Normal
4076,1023.0,701.0,870.708453412173,598.6553337715579,1469.363787183731,-0.0023384017470102756,Normal
4081,881.0,585.0,870.938297257873,604.7872693641078,1475.7255666219808,0.035833236691800996,Normal
4086,1023.0,692.0,870.2959932053265,610.575806334098,1480.8717995394245,0.06671141223267014,Normal
4091,873.0,574.0,868.7793386561219,616.2942964247344,1485.0736350808563,0.09192306073820304,Normal
4096,865.0,587.0,866.524650327549,622.0792112019925,1488.6038615295415,0.11310495314964622,Normal
4101,1023.0,725.0,863.7710279913856,627.8819766308,1491.6530046221856,0.1314002726919764,Normal
4106,834.0,621.0,860.8239806886528,633.5474777759428,1494.3714584645954,0.14771140673745561,Normal
4111,819.0,639.0,858.0262548208717,638.9092711284811,1496.9355259493527,0.1630961992960283,Normal
4116,863.0,674.0,855.7348234447325,643.8900084796333,1499.6248319243657,0.17923244173038894,Normal
4121,1023.0,788.0,854.2824658260903,648.5629615929784,1502.8454274190685,0.19855650160620258,Normal
4126,827.0,641.0,853.9614166387719,653.1593941074377,1507.1208107462096,0.2242094479453556,Normal
4131,1013.0,766.0,855.0547476336778,658.0631421394991,1513.117889773177,0.26019282877902905,Normal
4136,827.0,622.0,857.819936053185,663.7416790381113,1521.5616150912963,0.3108564572572515,Normal
