timestamp,fsr_left,fsr_right,f_l,f_r,p_sum,z_score,status
4141,834.0,628.0,862.3853783093003,670.5824775476926,1532.967855856993,0.3792956263105542,Normal
4146,1023.0,764.0,868.6489682725651,678.7182049567834,1547.3671732293485,0.46569370751383043,Normal
4151,825.0,628.0,876.2144342783092,687.8981055776895,1564.1125398559989,0.5661684389316928,Normal
4156,1016.0,775.0,884.434074133765,697.4922988580239,1581.9263729917889,0.6730541309411213,Normal
4161,818.0,645.0,892.6415299471798,706.7094774235524,1599.351007370732,0.7776045715682296,Normal
4166,999.0,798.0,900.355434177015,714.8577866410865,1615.2132208181015,0.8727802503903809,Normal
4171,799.0,687.0,907.247670431961,721.4410829874857,1628.6887534194466,0.9536354833046591,Normal
4176,981.0,801.0,913.0145777083796,726.1410710955828,1639.1556488039623,1.0164384380553995,Normal
4182,811.0,665.0,917.2839707480392,728.8029735573565,1646.0869443053957,1.058027258975928,Normal
4187,991.0,814.0,919.55269533154,729.4342972931762,1648.986992624716,1.0754279873373365,Normal
4192,817.0,677.0,919.1443131699498,728.1918465976446,1647.3361597675944,1.0655227406124839,Normal
4197,991.0,806.0,915.1953366373751,725.3645193819667,1640.5598560193419,1.0248638936435583,Normal
4202,811.0,674.0,906.6825491558627,721.3768088683728,1628.0593580242355,0.9498590157778849,Normal
4207,996.0,817.0,892.4867556870976,716.8144883963706,1609.3012440834682,0.8373074961769514,Normal
4212,817.0,667.0,871.4903606323743,712.4517275217206,1583.942088154095,0.6851487266620235,Normal
4217,995.0,800.0,842.6164054049601,709.1924815488966,1551.8088869538567,0.4923446613839437,Normal
4222,796.0,649.0,804.7169763698164,707.845078960711,1512.5620553305275,0.25685773808897977,Normal
4227,809.0,652.0,756.5456383151557,708.8849282871523,1465.4305666023079,-0.025938319881781996,Normal
4232,1000.0,780.0,697.0532420978166,712.3688346706041,1409.4220767684205,-0.3619977265611075,Normal
4237,824.0,667.0,625.9043305483968,717.9267663779702,1343.831096926367,-0.7555535220237364,Normal
4242,995.0,810.0,544.0950649550174,724.8204788037781,1268.9155437587956,-1.2050581671804967,Normal
4247,805.0,678.0,454.6565874940752,732.1334270180326,1186.790014512108,-1.6978237588563667,Caution
4252,0.0,819.0,362.90890482601884,738.9619700046417,1101.8708748306606,-2.2073514354944086,Caution
4257,0.0,691.0,275.2373485909003,744.5394021938963,1019.7767507847966,-2.699928591217323,Caution
4262,0.0,798.0,196.89829200090574,748.4000171868096,945.2983091877153,-3.146810500866176,Danger
4267,0.0,792.0,130.83789605804225,750.495759088093,881.3336551461352,-3.530608095648956,Danger
4272,0.0,674.0,77.95929833065136,751.129317464172,829.0886157948233,-3.844086230453386,Danger
4277,0.0,760.0,37.78278799784654,750.7994489492945,788.582236947141,-4.087130627519846,Danger
4282,0.0,698.0,8.980299128533161,750.0499630344493,759.0302621629825,-4.2644469440572355,Danger
4287,0.0,748.0,-10.21363992878408,749.3061642102444,739.0925242814603,-4.384076385644827,Danger
4292,0.0,672.0,-21.70320520685373,748.7695685531302,727.0663633462765,-4.456235169438042,Danger
4297,0.0,741.0,-27.328561953219225,748.4577055238341,721.1291435706148,-4.491859385714026,Danger
4302,0.0,828.0,-28.740995154420542,748.2993608719494,719.5583657175289,-4.501284290311501,Danger
4307,0.0,748.0,-27.337997710952873,748.1783221413295,720.8403244303767,-4.493592344220744,Danger
4312,0.0,709.0,-24.24202713540359,747.9443611653467,723.7023340299431,-4.476419853928764,Danger
4317,0.0,836.0,-20.30897567308279,747.428414568992,727.1194388959092,-4.455916708115988,Danger
4322,0.0,724.0,-16.155016737755016,746.4439018550416,730.2888851172867,-4.436899551613159,Danger
4327,0.0,838.0,-12.193080358193345,744.804175798093,732.6110954398996,-4.4229659385927675,Danger
4332,0.0,710.0,-8.672574006725414,742.4446820291971,733.7721080224717,-4.415999687568975,Danger
4337,0.0,831.0,-5.71799394683065,739.5693352008855,733.8513412540548,-4.415524276200554,Danger
4342,0.0,717.0,-3.36372323018971,736.685183942863,733.3214607126732,-4.418703639559141,Danger
4347,0.0,812.0,-1.5835885519123347,734.5199938899668,732.9364053380544,-4.421014030021673,Danger
4352,0.0,703.0,-0.31468128688289765,733.8344125850009,733.519731298118,-4.417513986070818,Danger
4357,0.0,694.0,0.524413776480432,735.2210745136734,735.7454882901538,-4.404159107616242,Danger
4362,0.0,694.0,1.0204407116270078,738.9959461232655,740.0163868348925,-4.378533070649538,Danger
4367,0.0,710.0,1.2565928140105214,745.144420674617,746.4010134886275,-4.340224345463646,Danger
4372,0.0,812.0,1.3071028766954298,753.2695722292292,754.5766751059247,-4.291169139717723,Danger
4377,0.0,698.0,1.2344934834771375,762.5536672735301,763.7881607570072,-4.23589883316743,Danger
4382,0.0,839.0,1.0887542017997316,771.8075576346914,772.8963118364911,-4.181248549669426,Danger
4387,0.0,726.0,0.9078206947642486,779.7039794941883,780.6118001889525,-4.134954453084078,Danger
4392,0.0,841.0,0.7188503322216536,785.1313409030491,785.8501912352708,-4.103523314836982,Danger
4397,0.0,846.0,0.5399061635232748,787.4449960206663,787.9849021841895,-4.090714726405957,Danger
4402,0.0,728.0,0.3817675142869597,786.5253041407257,786.9070716550126,-4.097181872533453,Danger
4407,0.0,834.0,0.24967634216351428,782.7417441966234,782.9914205387869,-4.120676371220791,Danger
4412,0.0,702.0,0.14490210073414778,776.8471093034433,776.9920114041774,-4.156673733052594,Danger
4417,0.0,816.0,0.0660644923837905,769.7507999774965,769.8168644698803,-4.199725699437126,Danger
4422,0.0,686.0,0.010194681578734302,762.2742092090673,762.284403890646,-4.244921601711951,Danger
4427,0.0,778.0,-0.026456481614404524,755.0305848864753,755.0041284048608,-4.288604355299332,Danger
4432,0.0,643.0,-0.04783742077405221,748.4147910821927,748.3669536614186,-4.328428407205095,Danger
4438,0.0,801.0,-0.0577071733998311,742.62955747111,742.5718502977102,-4.363199903523407,Danger
4443,0.0,687.0,-0.05940133743989401,737.7246158926768,737.6652145552368,-4.392640459790816,Danger
4448,0.0,827.0,-0.05571597710101118,733.6653540241392,733.6096380470382,-4.416974531984693,Danger
4453,0.0,690.0,-0.04887650827428485,730.4402026320895,730.3913261238152,-4.436284890086385,Danger
4458,0.0,830.0,-0.04056358530956119,728.1122304321107,728.0716668468011,-4.450203196447502,Danger
4463,0.0,704.0,-0.031973466118391004,726.7016026259511,726.6696291598327,-4.458615634537193,Danger
4468,0.0,692.0,-0.023895640668521255,726.012060630995,725.9881649903265,-4.462704522581785,Danger
4473,0.0,681.0,-0.016795295215703318,725.5700075636832,725.5532122684675,-4.4653143046715185,Danger
4478,0.0,787.0,-0.010892253306315498,724.6413760631009,724.6304838097946,-4.470850814926793,Danger
4483,0.0,791.0,-0.006231315548167392,722.2919676857528,722.2857363702046,-4.484919654056334,Danger
4488,0.0,672.0,-0.002741432331631303,717.6027429525296,717.600001520198,-4.513034771571913,Danger
4493,0.0,791.0,-0.0002829609978538067,710.0288833812194,710.0286004202216,-4.558464322858436,Danger
4498,0.0,682.0,0.0013165153818423454,699.6226624954704,699.6239790108523,-4.6208936243433705,Danger
4503,0.0,809.0,0.0022365826999109608,686.95342770566,686.9556642883599,-4.696905427944829,Danger
4508,0.0,659.0,0.0026469978947624394,672.9383933152541,672.9410403131488,-4.780995290605145,Danger
4513,0.0,751.0,0.0026975768948331582,658.7661482766738,658.7688458535687,-4.866030599994061,Danger
4518,0.0,600.0,0.0025133111562225447,645.7814001047495,645.7839134159058,-4.9439421577545755,Danger
4523,0.0,567.0,0.0021932298719887686,635.2466232887442,635.2488165186162,-5.0071543318930445,Danger
4528,0.0,543.0,0.0018117558772161569,628.1072659278004,628.1090776836777,-5.049993844328229,Danger
4533,0.0,586.0,0.0014215519676418263,624.8772866821683,624.878708234136,-5.069376549410758,Danger
4538,0.0,589.0,0.001057094447451707,625.6367134405957,625.6377705350432,-5.064822060846041,Danger
4543,0.0,587.0,0.0007384260188867426,630.058710531238,630.0594489572569,-5.038291321818742,Danger
4548,0.0,611.0,0.000474722221757194,637.4262216595123,637.426696381734,-4.994086723450308,Danger
4553,0.0,651.0,0.0002674518041087099,646.6816427151089,646.681910166913,-4.938554041484373,Danger
4558,0.0,680.0,0.00011302279681477812,656.565543429113,656.5656564519097,-4.879250069494481,Danger
4563,0.0,720.0,4.886200341872307e-06,665.8342572917445,665.8342621779449,-4.82363703385874,Danger
4568,0.0,718.0,-6.487715683087408e-05,673.4861616507441,673.4860967735872,-4.777724869437838,Danger
4573,0.0,723.0,-0.00010442867391983993,678.9149474931287,678.9148430644548,-4.745151570944477,Danger
4578,0.0,653.0,-0.00012142893752392819,681.9495038486034,681.9493824196659,-4.726943876034619,Danger
4583,0.0,685.0,-0.00012260120126836936,682.8032971218706,682.8031745206694,-4.721820994347545,Danger
4588,0.0,768.0,-0.00011352649855870861,681.945912985069,681.9457994585704,-4.7269653743428846,Danger
4593,0.0,662.0,-9.860376793479963e-05,679.9235593514212,679.9234607476533,-4.739099712356838,Danger
4598,0.0,663.0,-8.111903366338883e-05,677.2397958401526,677.239714721119,-4.7552025942597425,Danger
4603,0.0,681.0,-6.337903011648441e-05,674.340647361298,674.3405839822678,-4.77259781699961,Danger
4608,0.0,674.0,-4.687553272281898e-05,671.6167247539438,671.6166778784111,-4.788941665438074,Danger
4613,0.0,656.0,-3.245635768939282e-05,669.3813779754882,669.3813455191306,-4.802353997543776,Danger
4618,0.0,661.0,-2.0487159491749064e-05,667.8562793318044,667.8562588446449,-4.811504748161802,Danger
4623,0.0,649.0,-1.0994681133818849e-05,667.1613562630278,667.1613452683466,-4.815674334680504,Danger
4628,0.0,643.0,-3.7870571431420214e-06,667.2880270098361,667.288023222779,-4.81491424780203,Danger
4633,0.0,648.0,1.4497050562093861e-06,668.0659871470218,668.0659885967269,-4.810246337941196,Danger
4638,0.0,672.0,5.077620198759073e-06,669.1508428426034,669.1508479202237,-4.80373701798513,Danger
4643,0.0,761.0,7.4522100091760556e-06,670.0544912938268,670.0544987460368,-4.798314976411278,Danger
4648,0.0,663.0,8.884209386725093e-06,670.2272209204003,670.2272298046097,-4.797278563945395,Danger
4653,0.0,696.0,9.614109241666766e-06,669.1809362539539,669.1809458680631,-4.803556425747718,Danger
4658,0.0,786.0,9.796537357623558e-06,666.6118808275846,666.611890624122,-4.818971145615471,Danger
4663,0.0,680.0,9.492135972780256e-06,662.4787272164315,662.4787367085675,-4.843770693982068,Danger
4668,0.0,795.0,8.665421035386832e-06,657.0336666876209,657.033675353042,-4.876441885329979,Danger
4673,0.0,675.0,7.188023704173801e-06,650.8193357540639,650.8193429420876,-4.913728819313153,Danger
4678,0.0,611.0,4.847654836040031e-06,644.6089328934262,644.608937741081,-4.9509921894429025,Danger
4683,0.0,592.0,1.364039043881523e-06,639.2485196397196,639.2485210037586,-4.983155500284549,Danger
4688,0.0,613.0,-3.586125727075552e-06,635.4530063668279,635.4530027807023,-5.005929183450509,Danger
4694,0.0,602.0,-1.0332488467464396e-05,633.6873212529866,633.6873109204981,-5.016523601558881,Danger
4699,0.0,610.0,-1.9159576598510885e-05,634.1563535168443,634.1563343572677,-5.0137093900286835,Danger
4704,0.0,633.0,-3.0237480615086207e-05,636.8380406469591,636.8380104094786,-4.997618928284671,Danger
4709,0.0,733.0,-4.353217761526881e-05,641.554855930852,641.5548123986744,-4.969317403237053,Danger
4714,0.0,657.0,-5.86942333918578e-05,648.0911053363695,648.0910466421361,-4.9300990095919195,Danger
4719,0.0,671.0,-7.492678539005797e-05,656.2893094756025,656.2892345488171,-4.880908642704042,Danger
4724,0.0,655.0,-9.083698683654135e-05,666.0581778719784,666.0580870349916,-4.82229405087737,Danger
4729,0.0,632.0,-0.00010427967770811582,677.3144734871952,677.3143692075175,-4.754754656054669,Danger
4734,0.0,672.0,-0.00011220808428216165,689.9209812202726,689.9208690121883,-4.679113751305664,Danger
4739,0.0,675.0,-0.00011055388364326259,703.6311634202739,703.6310528663903,-4.596850575398359,Danger
4744,0.0,829.0,-9.416789407960337e-05,718.023294763252,718.0232005953579,-4.510495513139356,Danger
4749,0.0,696.0,-5.686262640927597e-05,732.4488998630828,732.4488430004565,-4.423939477759656,Danger
4754,0.0,818.0,8.39170528582871e-06,746.0817526626721,746.0817610543774,-4.342139908335512,Danger
4759,0.0,710.0,0.0001090564393665393,758.08818077173,758.0882898281693,-4.270098920478747,Danger
4764,0.0,834.0,0.0002523303195529887,767.7462682179981,767.7465205483177,-4.212148075972648,Danger
4769,0.0,701.0,0.0004441003592556255,774.4783519133873,774.4787960137465,-4.171753405357106,Danger
4774,0.0,826.0,0.0006874705598274817,777.9806314363103,777.9813189068701,-4.15073773846741,Danger
4779,0.0,832.0,0.0009808166481334122,778.3751832313529,778.3761640480011,-4.1483686079257325,Danger
4784,0.0,679.0,0.0013153453869719175,776.1992611977755,776.2005765431625,-4.161422461872223,Danger
4789,0.0,801.0,0.001672187081719998,772.2954851203274,772.2971573074091,-4.184843567427443,Danger
4794,0.0,709.0,0.0020191243913243026,767.667241659417,767.6692607838082,-4.2126116462402665,Danger
4799,0.0,779.0,0.002307163773803994,763.2733088140021,763.2756159777759,-4.238974179332197,Danger
4804,0.0,705.0,0.00246729099604834,759.8576659154805,759.8601332064766,-4.2594675923317356,Danger
4809,0.0,765.0,0.002407920018636466,757.9012896557743,757.903697575793,-4.271206501900692,Danger
4814,0.0,712.0,0.0020137425319362704,757.6377521919599,757.6397659344918,-4.272790131651157,Danger
4819,0.0,749.0,0.001146905496920418,759.0943717885893,759.0955186940863,-4.264055395004766,Danger
4824,0.0,739.0,-0.00034832896802998583,762.1393785777321,762.1390302487641,-4.24579386554164,Danger
4829,0.0,877.0,-0.002636077681646208,766.496220774089,766.4935846964073,-4.219665880509943,Danger
4834,0.0,745.0,-0.005872965221479464,771.7256363820369,771.7197634168155,-4.188308018064634,Danger
4839,0.0,844.0,-0.010184315931972983,777.2299325748762,777.2197482589443,-4.155307277493465,Danger
4844,0.0,721.0,-0.015630952898439843,782.3297803957394,782.314149442841,-4.124740100190089,Danger
4849,0.0,816.0,-0.02216550987622646,786.3386542535503,786.3164887436741,-4.100725459289103,Danger
4854,0.0,712.0,-0.02957786395655831,788.6017570362812,788.5721791723247,-4.087190975689334,Danger
4859,0.0,820.0,-0.03743044011812715,788.5929302743175,788.5554998341994,-4.087291054239762,Danger
4864,0.0,816.0,-0.044985827474241485,786.0284835589649,785.9834977314907,-4.102723455705642,Danger
4869,0.0,678.0,-0.05113147439545064,780.913362059276,780.8622305848805,-4.1334518328470455,Danger
4874,0.0,832.0,-0.05430926141957885,773.5669258486869,773.5126165872673,-4.177550627988378,Danger
4879,0.0,696.0,-0.05246150109518929,764.6023769641279,764.5499154630327,-4.23132818976495,Danger
4884,0.0,833.0,-0.04300931469095439,754.7932060038539,754.750196689163,-4.290127983984332,Danger
4889,0.0,704.0,-0.02288419960867762,744.9689498579669,744.9460656583582,-4.348954252412393,Danger
4894,0.0,827.0,0.011361421894635,735.9826844996984,735.994045921593,-4.4026677242492775,Danger
4899,0.0,667.0,0.06333435269934062,728.580443812314,728.6437781650134,-4.446770442043247,Danger
4904,0.0,683.0,0.13643788510063126,723.2426202740113,723.3790581591119,-4.4783595580284015,Danger
4909,0.0,828.0,0.233331711650425,720.1258506493646,720.359182361015,-4.496479269378656,Danger
4914,0.0,683.0,0.35518295491656243,719.0366981217503,719.3918810766669,-4.50228322332675,Danger
4919,0.0,822.0,0.5006853217394573,719.4841119217675,719.9847972435069,-4.498725636685336,Danger
4924,0.0,673.0,0.6648395728376251,720.8985052949931,721.5633448678308,-4.489254112285755,Danger
4929,0.0,799.0,0.8375145876969041,722.8489739753016,723.6864885629985,-4.476514929126038,Danger
4934,0.0,664.0,1.0018465680299011,725.0978947615812,726.0997413296111,-4.462035047677344,Danger
4939,0.0,814.0,1.1325863759176438,727.5604835937021,728.6930699696197,-4.446474683763399,Danger
4944,0.0,659.0,1.1945730098434875,730.2486325916136,731.4432056014571,-4.429973454191525,Danger
4950,0.0,794.0,1.1415949629302935,733.2133684989702,734.3549634619005,-4.412502466813065,Danger
4955,0.0,659.0,0.9159989922460992,736.4942779798575,737.4102769721036,-4.3941701238325015,Danger
4960,0.0,798.0,0.4495132610994649,740.0743829851385,740.523896246238,-4.375487937453361,Danger
4965,0.0,647.0,-0.3341391633747917,743.83777931201,743.5036401486352,-4.3576090235446685,Danger
4970,0.0,802.0,-1.5141626352061752,747.5304223213674,746.0162596861612,-4.342532926447671,Danger
4975,0.0,654.0,-3.164405103056959,750.7185055430583,747.5541004400013,-4.333305649425284,Danger
4980,0.0,793.0,-5.341112832122561,752.7421666981279,747.4010538660053,-4.3342239520076955,Danger
4985,0.0,646.0,-8.066042202759217,752.764081998006,744.6980397952467,-4.350442445088996,Danger
4990,0.0,803.0,-11.30444758659775,750.0124201436298,738.707972557032,-4.3863837541300725,Danger
4995,0.0,795.0,-14.937837127322132,744.048011221495,729.1101740941729,-4.443971995955951,Danger
5000,0.0,647.0,-18.73198311631833,734.8866915399217,716.1547084236033,-4.521706748658955,Danger
5005,0.0,801.0,-22.301540207050838,723.0667862839426,700.7652460768918,-4.61404584940401,Danger
5010,0.0,653.0,-25.073806346187094,709.6543132999017,684.5805069537146,-4.71115673104224,Danger
5015,0.0,797.0,-26.25568620210077,696.0006016111683,669.7449154090676,-4.800172523237629,Danger
5020,0.0,645.0,-24.80978599667082,683.329604791782,658.5198187951112,-4.867524799994106,Danger
5025,0.0,637.0,-19.44774036595599,672.4892792380108,653.0415388720548,-4.90039530776937,Danger
5030,0.0,623.0,-8.651243380300222,663.9452652376127,655.2940218573125,-4.886880069314878,Danger
5035,0.0,641.0,9.266358180344065,657.8524047503395,667.1187629306835,-4.815929835144319,Danger
5040,0.0,651.0,36.04294154602361,654.1248412871155,690.1677828331391,-4.67763223105015,Danger
5045,0.0,656.0,73.27857234172451,652.5015333542873,725.7801056960118,-4.463952909803239,Danger
5050,0.0,640.0,122.1580206785862,652.6133758063137,774.7713964848999,-4.1699977582932135,Danger
5055,0.0,663.0,183.07012468885412,654.0542180848456,837.1243427736997,-3.7958706536940863,Danger
5060,0.0,669.0,255.11399504139217,656.43775371793,911.5517487593222,-3.3492949654298347,Danger
5065,722.0,660.0,335.49755001675516,659.4264726572401,994.9240226739953,-2.8490487172562364,Caution
5070,11.0,663.0,419.3014508686915,662.7339023451734,1082.035353213865,-2.326367564040016,Caution
5075,759.0,654.0,500.54835712705307,666.1060379331607,1166.6543950602138,-1.8186405197830304,Caution
5080,761.0,677.0,574.1946036454151,669.3000310833711,1243.4946347287862,-1.3575874646354205,Normal
5085,779.0,690.0,637.2781813682825,672.089842848324,1309.3680242166065,-0.9623371686019244,Normal
5090,761.0,685.0,688.7403556504038,674.300646905223,1363.0410025556266,-0.6402911839874613,Normal
5095,757.0,682.0,728.8295589875244,675.8357220462198,1404.6652810337441,-0.3905392201280865,Normal
5100,774.0,682.0,758.603696161819,676.6760754115329,1435.2797715733518,-0.20684764842094208,Normal
5105,769.0,670.0,779.5547639158801,676.8682361396818,1456.423000055562,-0.07998508097642724,Normal
5110,806.0,781.0,793.3344509409305,676.5155653933934,1469.850016334324,0.0005790466673842447,Normal
5115,806.0,687.0,801.5626835697611,675.7682560401469,1477.330939609908,0.04546571732861019,Normal
5120,751.0,667.0,805.7084917831845,674.7959388154438,1480.5044305986285,0.06450714304700764,Normal
5125,780.0,662.0,807.0256080625152,673.749068224472,1480.7746762869872,0.06612865803441104,Normal
5130,765.0,670.0,806.5182790039389,672.7377624515925,1479.2560414555314,0.05701661944998922,Normal
5135,803.0,674.0,804.9229596023328,671.8367521102584,1476.759711712591,0.042038263583287834,Normal
5140,778.0,675.0,802.7134862902547,671.1052426043985,1473.8187288946533,0.02439192204146913,Normal
5145,790.0,677.0,800.148076900161,670.6107759197565,1470.7588528199176,0.006032202983916802,Normal
5150,799.0,665.0,797.3544109928849,670.4406537230109,1467.795064715896,-0.011750973722235662,Normal
5155,799.0,660.0,794.4151751163763,670.6863490216303,1465.1015241380067,-0.027912624414064956,Normal
5160,802.0,659.0,791.4246865578752,671.4107975400885,1462.8354840979637,-0.04150920724689983,Normal
5165,790.0,671.0,788.5179942636888,672.6210819919281,1461.139076255617,-0.05168791077338252,Normal
5170,760.0,685.0,785.8776503989668,674.2510445445453,1460.128694943512,-0.05775035140109677,Normal
5175,779.0,662.0,783.7211618289879,676.1532147944635,1459.8743766234513,-0.05927629977072389,Normal
5180,790.0,667.0,782.2642032969283,678.1133374264014,1460.3775407233297,-0.05625723910029736,Normal
5185,759.0,686.0,781.6582176539233,679.8939415003314,1461.5521591542547,-0.049209350929379204,Normal
5190,760.0,690.0,781.9552606036941,681.286247909776,1463.24150851347,-0.039072999368824766,Normal
5195,783.0,697.0,783.1408788103556,682.1429853820238,1465.2838641923795,-0.026818556520641076,Normal
5200,804.0,689.0,785.184020705367,682.3902773553785,1467.5742980607456,-0.01307560702987236,Normal
5206,812.0,694.0,788.0548206550989,682.0307129981991,1470.085533653298,0.0019921861880504046,Normal
5211,786.0,684.0,791.7180261816679,681.1395880726221,1472.8576142542902,0.018625088892616378,Normal
5216,767.0,678.0,796.1118352191706,679.8486484646513,1475.960483683822,0.037242774578921056,Normal
